http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html
https://www.udemy.com/spring-framework-video-tutorial/
https://www.udemy.com/build-an-angular-and-spring-mvc-web-application/
https://www.udemy.com/hibernate-with-java/
https://www.udemy.com/junitandmockitocrashcourse/ 

http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html

 http://hso-portal.cleancode.com/

alhuck.abdulkaffar@object-frontier.com

pwd : admin


https://www.baeldung.com/spring-tutorial





{
  "name": "structure",
import { ClinicalServiceStandardsCriteriaTreeComponent } from 'app/shared/criteria-management/clinical-service-standards-criteria-tree/clinical-service-standards-criteria-tree.component';
import { AssessmentManualReadOnlyTreeComponent } from 'app/shared/criteria-management/assessment-manual-read-only-tree/assessment-manual-read-only-tree.component';

const AssessmentRoutes: Routes = [
    ASSESSMENTS_ROUTE,
];

@NgModule({
    imports: [
        StructureSharedModule,
        FormsModule,
        ReactiveFormsModule,
        RouterModule.forChild(AssessmentRoutes),
        MatRadioModule
    ],
    declarations: [
        AssessmentsComponent,
        AddDialogComponent,
        EditDialogComponent,
        DeleteDialogComponent,
    ],
    schemas: [CUSTOM_ELEMENTS_SCHEMA],
    entryComponents: [
        AddDialogComponent,
        EditDialogComponent,
        DeleteDialogComponent,
    ],
    providers: [
        CriteriaGroupService,
    ],
})
export class AssessmentsModule {}

import { Route } from '@angular/router';

import { UserRouteAccessService } from 'app/core';
import { AssessmentsComponent } from './';

export const ASSESSMENTS_ROUTE: Route = {
    path: 'assessments',
    component: AssessmentsComponent,
    data: {
        authorities: ['ROLE_ADMIN', 'ROLE_SUPER_ADMIN'],
        pageTitle: 'structureApp.criteriaGroup.home.title'
    },
    canActivate: [UserRouteAccessService]
};

@import '../../content/scss/colours.scss';

.mat-form-field {
    font-size: 14px;
    width: 100%;
}

.filter {
    margin-top: 10px;
    padding-left: 20px;
    padding-right: 20px;
}

.mat-column-site {
    flex: 0 1 auto;
}

.service-list {
    padding-top: 10px;
    padding-bottom: 10px;
}

.loading-shade {
    margin-left: 20px;
}

::ng-deep .mat-checkbox-checked .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}

::ng-deep .mat-checkbox-indeterminate .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}

.manual-name {
}

.manual-description {
    color: #808080;
    max-height: 2em;
    margin-top: 5px;
    margin-bottom: 5px;

}

.edit-manual-link.mat-flat-button.mat-primary {
    padding: 0px;
    background-color: white;
    font-weight: 600;
    text-decoration: underline;
    color: $hso-cyan;
}

.assessment-status {
    background-color: $hso-green;
    color: white;
    padding: 8px 10px;
    min-width: 75px;
    text-align: center;
}

.assessment-site {
    font-size: 15px;
    line-height: 40px;
    font-weight: 400;
    text-decoration: underline;
}

.assessment-status-closed {
    background-color: $hso-light-red;
}

/* Mat table */
.no-results {
    background-color: white;
    display: flex;
    justify-content: center;
    padding: 14px;
    font-size: 14px;
}

//size the table columns
.mat-cell:nth-child(1), .mat-header-cell:nth-child(1) {
    flex: 0 2 25%;
}

.mat-cell:nth-child(2), .mat-header-cell:nth-child(2) {
    flex: 0 1 25%;
}

.mat-cell:nth-child(3), .mat-header-cell:nth-child(3) {
    flex: 0 2 150px;
}


.mat-cell:nth-child(4), .mat-header-cell:nth-child(4) {
    flex: 0 0 120px;
}

.mat-cell:nth-child(5), .mat-header-cell:nth-child(5) {
    flex: 0 0 250px;
}

.mat-cell:nth-child(6), .mat-header-cell:nth-child(6) {
    flex: 0 1 110px;
}

.mat-cell:nth-child(7), .mat-header-cell:nth-child(7) {
    flex: 0 1 110px;
}

.mat-cell:nth-child(8), .mat-header-cell:nth-child(8) {
    flex: 0 0 110px;
}

.mat-chip-list-wrapper {
    margin: 0px !important;
}

.filter-button {
    margin-left: 10px;
}

.rating-count {
    width:42px;
    height: 30px;
    color: white;
    border: 1px solid white;
    cursor: default;
}

.met { background-color: $hso-green; }
.met-none { background-color: rgba(117, 147, 23, 0.25)}

.unmet { background-color: $hso-red; }
.unmet-none { background-color: rgba(138, 25, 29, 0.25)}

.not-applicable { background-color: #ccad10; }
.not-applicable-none { background-color: rgba(204, 173, 16, 0.25)}

.not-rated {
    background-color: #e8e8e8;
    color: #2e2e2e;
}
.assigned {
    background-color: #fcfbf7;
    color: #2e2e2e;
}

attestattion
<div class="section">
    <div class="section-header">
        <h1 class="mat-h1">{{'ATTESTATION.ASSIGN' | translate}}</h1>
        <div class="mat-body assign-instructions-1">{{'ATTESTATION.CHOOSE_SITES' | translate }}</div>
    </div>
    <hso-attestation-filter (filter)="changeSearch($event)"></hso-attestation-filter>
</div>

<hso-sticky-header>
    <div class="section">
      <div class="panel">
        <div fxLayout="row"
             fxLayoutAlign="space-between center"
             fxLayout.xs="column"
             fxLayoutAlign.xs="space-between start"
             fxLayoutGap="20px">
          <div class="mat-body assign-instructions-2" fxFlex="grow">{{'ATTESTATION.DESCRIPTION' | translate }}</div>
          <button mat-flat-button class="action-button apply-button" [disabled]="sharedCriterionRatingSelection.isEmpty()" (click)="openAssignDialog()"
                  [matBadge]="sharedCriterionRatingSelection.selected.length"
                  matBadgePosition="before"
                  [matBadgeHidden]="sharedCriterionRatingSelection.isEmpty()">{{'LABELS.ASSIGN' | translate}}</button>
          <button mat-flat-button class="action-button apply-button" [disabled]="sharedCriterionRatingSelection.isEmpty()" (click)="sharedCriterionRatingSelection.clear()">
            {{'ATTESTATION.CLEAR' | translate}}
          </button>
        </div>
      </div>
    </div>
</hso-sticky-header>

<mat-divider></mat-divider>

<mat-divider></mat-divider>
<div class="section">
    <div class="loading-shade" *ngIf="isLoadingResults">
        <mat-spinner *ngIf="isLoadingResults"></mat-spinner>
    </div>
    <!--<div fxLayout="row" fxLayoutAlign="space-between none">-->
    <!--<span class="mat-body export">{{'LABELS.EXPORT' | translate }}</span>-->
    <!--<span class="mat-body export">{{'LABELS.EXPORT_ALL' | translate }}</span>-->
    <!--</div>-->
    <hso-attestation-tree [attestation]="attestation"
                          [selectionModel]="sharedCriterionRatingSelection"
                          [params]="searchParams"
                          [startExpanded]="first && expandFirstChild"
                          *ngFor="let attestation of assessmentData | async; let first = first">
    </hso-attestation-tree>
    <mat-paginator [length]="resultsLength"
                   [pageIndex]="pageIndex"
                   [pageSize]="pageSize"
                   (page)="changePage($event)"
                   [pageSizeOptions]="[5,25,50,100]">
    </mat-paginator>

</div>



</div>

import { Component, Injectable, Inject, OnInit, ViewChild, ViewChildren, QueryList } from '@angular/core';
import { Router, ActivatedRoute, Params } from '@angular/router';
import { MatPaginator, MatSort, PageEvent } from '@angular/material';
import { MatTableDataSource, MatDialog, MatDialogRef, MAT_DIALOG_DATA } from '@angular/material';

import { BehaviorSubject, Observable, of as observableOf } from 'rxjs';
import { map, switchMap, tap } from 'rxjs/operators';

import { CriterionRatingService } from 'app/services/criterion-rating.service';
import { RatingAssignmentService } from 'app/services/rating-assignment.service';
import { ClinicalServiceService } from 'app/services/clinical-service.service';

import { ISite } from 'app/shared/model/site.model';

import { SelectionModel } from '@angular/cdk/collections';
import { FlatTreeControl } from '@angular/cdk/tree';
import { MatTreeFlatDataSource, MatTreeFlattener } from '@angular/material/tree';

import { HttpResponse, HttpErrorResponse } from '@angular/common/http';
import { Pageable } from 'app/shared/model/pageable';
import { IClinicalService } from 'app/shared/model/clinical-service.model';
import { ICriterionRating, Rating } from 'app/shared/model/criterion-rating.model';

import { AssignCriteriaDialogComponent } from './assign-criteria/assign-criteria-dialog.component';
import { RateCriteriaDialogComponent } from './rate-criteria/rate-criteria-dialog.component';
import { JhiAlertService } from 'ng-jhipster';
import { IRatingAssignment } from 'app/shared/model/rating-assignment.model';
import { AssessmentService } from 'app/services/assessment.service';
import { IAssessment, AssessmentType } from 'app/shared/model/assessment.model';
import { AttestationTreeComponent } from 'app/attestation/attestation-tree.component';
import { Principal, IUser } from 'app/core';
import { AssessmentMethod } from 'app/shared/model/criterion.model';
import { ProgressSpinnerDialogComponent } from 'app/shared/progress-spinner-dialog/progress-spinner.dialog.component';

enum QUERY_PARAM {
    ZONE = 'zone',
    SECTOR = 'sector',
